>NC_004721.2 Bacillus cereus ATCC 14579 plasmid pBClin15, complete sequence
>NZ_CP020940.1 Bacillus cereus strain BC-AK plasmid pBCXO1 sequence
>NZ_CP020941.1 Bacillus cereus strain BC-AK plasmid pBCXO2 sequence
>NZ_CP021062.1 Bacillus thuringiensis strain ATCC 10792 plasmid poh1, complete sequence
>NZ_CP021063.1 Bacillus thuringiensis strain ATCC 10792 plasmid poh2, complete sequence
>NZ_CP021064.1 Bacillus thuringiensis strain ATCC 10792 plasmid poh3, complete sequence
>NZ_CP021065.1 Bacillus thuringiensis strain ATCC 10792 plasmid poh4, complete sequence
>NZ_CP021066.1 Bacillus thuringiensis strain ATCC 10792 plasmid poh5, complete sequence
>NZ_CP021508.1 Bacillus subtilis subsp. subtilis strain SRCM101441 plasmid pBL1441-1 sequence
>NZ_CP017575.1 Bacillus thuringiensis strain SCG04-02 plasmid PSCG11, complete sequence
>NZ_CP017574.1 Bacillus thuringiensis strain SCG04-02 plasmid PSCG364, complete sequence
>NZ_CP017576.1 Bacillus thuringiensis strain SCG04-02 plasmid PSCG5, complete sequence
>NZ_CP017573.1 Bacillus thuringiensis strain SCG04-02 plasmid PSCG61, complete sequence
>NZ_CP019231.1 Bacillus thuringiensis strain YGd22-03 plasmid pYGD30, complete sequence
>NZ_CP019232.1 Bacillus thuringiensis strain YGd22-03 plasmid pYGD36, complete sequence
>NZ_CP019233.1 Bacillus thuringiensis strain YGd22-03 plasmid pYGD5, complete sequence
>NZ_CP019234.1 Bacillus thuringiensis strain YGd22-03 plasmid pYGD83, complete sequence
>NZ_CP019235.1 Bacillus thuringiensis strain YGd22-03 plasmid pYGD98, complete sequence
>NZ_CP021893.1 Bacillus subtilis subsp. subtilis strain SRCM100333 plasmid pBS333 sequence
>NZ_CP022045.1 Bacillus anthracis strain FDAARGOS_341 plasmid unnamed1, complete sequence
>NZ_CP016317.1 Bacillus cereus strain M3 plasmid pBCM301, complete sequence
>NZ_CP016597.1 Bacillus cereus strain K8 plasmid pBCK802, complete sequence
>NZ_CP016596.1 Bacillus cereus strain K8 plasmid pBCM301, complete sequence
>NZ_CP022288.1 Bacillus subtilis strain SX01705 plasmid pSX01705-1, complete sequence
>NZ_CP022289.1 Bacillus subtilis strain SX01705 plasmid pSX01705-2, complete sequence
>NZ_CP016361.1 Bacillus cereus strain M13 plasmid pBCM1301, complete sequence
>NZ_CP016362.1 Bacillus cereus strain M13 plasmid pBCM1302, complete sequence
>NZ_CP016363.1 Bacillus cereus strain M13 plasmid pBCM1303, complete sequence
>NZ_CP018741.1 Bacillus cereus strain FORC_047 plasmid pFORC47_1, complete sequence
>NZ_CP018742.1 Bacillus cereus strain FORC_047 plasmid pFORC47_2, complete sequence
>NZ_CP022346.1 Bacillus thuringiensis strain c25 plasmid unnamed1, complete sequence
>NZ_CP022446.1 Bacillus cereus C1L plasmid pC1L1, complete sequence
>NZ_CP022447.1 Bacillus cereus C1L plasmid pC1L69, complete sequence
>NZ_CP022448.1 Bacillus cereus C1L plasmid pC1L8, complete sequence
>NZ_CP024099.1 Bacillus cytotoxicus strain CH_38 plasmid pCh38_53, complete sequence
>NZ_CP024100.1 Bacillus cytotoxicus strain CH_38 plasmid pCh38_83, complete sequence
>NZ_CP024102.1 Bacillus cytotoxicus strain CH_25 plasmid pCh25_53, complete sequence
>NZ_CP024103.1 Bacillus cytotoxicus strain CH_25 plasmid pCh25_67, complete sequence
>NZ_CP024105.1 Bacillus cytotoxicus strain CH_23 plasmid pCh23_53, complete sequence
>NZ_CP024106.1 Bacillus cytotoxicus strain CH_23 plasmid pCh23_67, complete sequence
>NZ_CP024110.1 Bacillus cytotoxicus strain CH_13 plasmid pCh13_79, complete sequence
>NZ_CP024112.1 Bacillus cytotoxicus strain CH_4 plasmid pCh4_83, complete sequence
>NZ_CP024097.1 Bacillus cytotoxicus strain CH_39 plasmid pCh39_83, complete sequence
>NZ_CP024108.1 Bacillus cytotoxicus strain CH_15 plasmid pCh15_83, complete sequence
>NZ_CP024117.1 Bacillus cytotoxicus strain CH_2 plasmid pCh2_53, complete sequence
>NZ_CP024118.1 Bacillus cytotoxicus strain CH_2 plasmid pCh2_83, complete sequence
>NZ_CP024119.1 Bacillus cytotoxicus strain CH_1 plasmid pCh1_14, complete sequence
>NZ_CP024121.1 Bacillus cytotoxicus strain CH_1 plasmid pCh1_53, complete sequence
>NZ_CP024122.1 Bacillus cytotoxicus strain CH_1 plasmid pCh1_67, complete sequence
>NZ_CP024114.1 Bacillus cytotoxicus strain CH_3 plasmid pCh3_53, complete sequence
>NZ_CP024115.1 Bacillus cytotoxicus strain CH_3 plasmid pCh3_83, complete sequence
>NZ_CP023002.1 Bacillus anthracis strain 14RA5914 plasmid pX01, complete sequence
>NZ_CP023003.1 Bacillus anthracis strain 14RA5914 plasmid pX02, complete sequence
>NZ_CP023180.1 Bacillus cereus strain CC-1 plasmid p1, complete sequence
>NZ_CP023181.1 Bacillus cereus strain CC-1 plasmid p2, complete sequence
>NZ_CP023182.1 Bacillus cereus strain CC-1 plasmid p3, complete sequence
>NZ_CP023183.1 Bacillus cereus strain CC-1 plasmid p4, complete sequence
>NZ_AP014834.1 Bacillus anthracis plasmid pXO1 DNA, nearly complete genome, strain
>NZ_AP014835.1 Bacillus anthracis plasmid pXO2 DNA, nearly complete genome, strain
>NZ_CP024657.1 Bacillus cereus strain MLY1 plasmid pMLY1.1, complete sequence
>NZ_CP024656.1 Bacillus cereus strain MLY1 plasmid pMLY1.2, complete sequence
>NZ_CP024658.1 Bacillus cereus strain MLY1 plasmid pMLY1.3, complete sequence
>NZ_CP025942.1 Bacillus subtilis strain BJ3-2 plasmid unnamed, complete sequence
>NZ_CP020024.1 Bacillus subtilis strain ATCC 21228 plasmid pLDW-15, complete sequence
>NZ_CP026679.1 Bacillus cereus strain TG1-6 plasmid unnamed1
>NZ_CP029806.1 Bacillus anthracis strain London_499 plasmid pX01, complete sequence
>NZ_CP029807.1 Bacillus anthracis strain London_499 plasmid pX02, complete sequence
>NZ_CP031644.1 Bacillus anthracis strain MCCC 1A01412 plasmid p1, complete sequence
>NZ_CP031645.1 Bacillus anthracis strain MCCC 1A01412 plasmid p2, complete sequence
>NZ_CP024772.1 Bacillus thuringiensis LM1212 plasmid pLM1, complete sequence
>NZ_CP024773.1 Bacillus thuringiensis LM1212 plasmid pLM2, complete sequence
>NZ_CP024774.1 Bacillus thuringiensis LM1212 plasmid pLM3, complete sequence
>NZ_CP024775.1 Bacillus thuringiensis LM1212 plasmid pLM4, complete sequence
>NZ_CP024778.1 Bacillus thuringiensis LM1212 plasmid pLM5, complete sequence
>NZ_CP024777.1 Bacillus thuringiensis LM1212 plasmid pLM6, complete sequence
>NZ_CP024779.1 Bacillus thuringiensis LM1212 plasmid pLM7, complete sequence
>NZ_CP024776.1 Bacillus thuringiensis LM1212 plasmid pLM8, complete sequence
>NZ_CP023246.1 Bacillus cereus strain HBL-AI plasmid unnamed1, complete sequence
>NZ_CP032614.1 Bacillus thuringiensis strain QZL38 plasmid p.1, complete sequence
>NZ_CP032609.1 Bacillus thuringiensis strain QZL38 plasmid p.2, complete sequence
>NZ_CP032610.1 Bacillus thuringiensis strain QZL38 plasmid p.3, complete sequence
>NZ_CP032612.1 Bacillus thuringiensis strain QZL38 plasmid p.4, complete sequence
>NZ_CP032611.1 Bacillus thuringiensis strain QZL38 plasmid p.5, complete sequence
>NZ_CP032613.1 Bacillus thuringiensis strain QZL38 plasmid p.6, complete sequence
>NZ_CP032856.1 Bacillus subtilis subsp. subtilis strain PJ-7 plasmid unnamed1, complete sequence
>NZ_CP032854.1 Bacillus subtilis subsp. subtilis strain MH-1 plasmid unnamed1, complete sequence
>NZ_CP032858.1 Bacillus subtilis subsp. subtilis strain 2RL2-3 plasmid unnamed1, complete sequence
>NZ_CP032859.1 Bacillus subtilis subsp. subtilis strain 2RL2-3 plasmid unnamed2, complete sequence
>NZ_CP032868.1 Bacillus subtilis subsp. subtilis strain N4-2 plasmid unnamed1, complete sequence
>NZ_CP032864.1 Bacillus subtilis subsp. subtilis strain N2-2 plasmid unnamed1, complete sequence
>NZ_CP032862.1 Bacillus subtilis subsp. subtilis strain N1-1 plasmid unnamed1, complete sequence
>NZ_CP032866.1 Bacillus subtilis subsp. subtilis strain N3-1 plasmid unnamed1, complete sequence
>NZ_CP032873.1 Bacillus subtilis subsp. subtilis strain 2KL1 plasmid unnamed1, complete sequence
>NZ_CP032874.1 Bacillus subtilis subsp. subtilis strain 2KL1 plasmid unnamed2, complete sequence
>NZ_CP021441.1 Bacillus thuringiensis strain C15 plasmid pBMB10, complete sequence
>NZ_CP021440.1 Bacillus thuringiensis strain C15 plasmid pBMB13, complete sequence
>NZ_CP021438.1 Bacillus thuringiensis strain C15 plasmid pBMB172, complete sequence
>NZ_CP021439.1 Bacillus thuringiensis strain C15 plasmid pBMB22, complete sequence
>NZ_CP021437.1 Bacillus thuringiensis strain C15 plasmid pBMB240, complete sequence
>NZ_CP021444.1 Bacillus thuringiensis strain C15 plasmid pBMB3188, complete sequence
>NZ_CP021443.1 Bacillus thuringiensis strain C15 plasmid pBMB5201, complete sequence
>NZ_CP021442.1 Bacillus thuringiensis strain C15 plasmid pBMB8874, complete sequence
>NZ_CP035192.1 Bacillus subtilis strain SRCM104011 plasmid unnamed1
>NZ_CP035227.1 Bacillus subtilis strain SRCM103517 plasmid unnamed1
>NZ_CP035392.1 Bacillus subtilis strain SRCM103689 plasmid unnamed1
>NZ_CP035396.1 Bacillus subtilis strain SRCM103697 plasmid unnamed1, complete sequence
>NZ_CP035398.1 Bacillus subtilis strain SRCM103773 plasmid unnamed1, complete sequence
>NZ_CP035407.1 Bacillus subtilis strain SRCM103612 plasmid unnamed1
>NZ_CP035408.1 Bacillus subtilis strain SRCM103612 plasmid unnamed2
>NZ_CP035409.1 Bacillus subtilis strain SRCM103612 plasmid unnamed3
>NZ_CP035412.1 Bacillus subtilis strain SRCM103622 plasmid unnamed1, complete sequence
>NZ_CP039756.1 Bacillus subtilis strain NRS 231 plasmid unnamed
>NZ_CP039722.1 Bacillus thuringiensis strain BT-59 plasmid p1, complete sequence
>NZ_CP039723.1 Bacillus thuringiensis strain BT-59 plasmid p2, complete sequence
>NZ_CP039724.1 Bacillus thuringiensis strain BT-59 plasmid p3, complete sequence
>NZ_CP039725.1 Bacillus thuringiensis strain BT-59 plasmid p4, complete sequence
>NZ_CP039726.1 Bacillus thuringiensis strain BT-59 plasmid p5, complete sequence
>NZ_CP034485.1 Bacillus subtilis subsp. subtilis str. NCIB 3610 plasmid unnamed, complete sequence
>NZ_CP029324.1 Bacillus anthracis strain 17OD930 plasmid pXO1, complete sequence
>NZ_CP029325.1 Bacillus anthracis strain 17OD930 plasmid pXO2, complete sequence
>NZ_CP034552.1 Bacillus cereus ATCC 14579 plasmid unnamed, complete sequence
>NZ_CP040783.1 Bacillus thuringiensis strain HM-311 plasmid p1, complete sequence
>NZ_CP040784.1 Bacillus thuringiensis strain HM-311 plasmid p2, complete sequence
>NZ_CP040785.1 Bacillus thuringiensis strain HM-311 plasmid p3
>NZ_CP029455.1 Bacillus cereus strain FORC087 plasmid pFORC087.1, complete sequence
>NZ_CP029456.1 Bacillus cereus strain FORC087 plasmid pFORC087.2, complete sequence
>NZ_CP029457.1 Bacillus cereus strain FORC087 plasmid pFORC087.3, complete sequence
>NZ_CP041074.1 Bacillus tropicus strain LM1212-W3 plasmid p1, complete sequence
>NZ_CP041073.1 Bacillus tropicus strain LM1212-W3 plasmid p10, complete sequence
>NZ_CP041075.1 Bacillus tropicus strain LM1212-W3 plasmid p2, complete sequence
>NZ_CP041076.1 Bacillus tropicus strain LM1212-W3 plasmid p3, complete sequence
>NZ_CP041077.1 Bacillus tropicus strain LM1212-W3 plasmid p4, complete sequence
>NZ_CP041078.1 Bacillus tropicus strain LM1212-W3 plasmid p5, complete sequence
>NZ_CP041079.1 Bacillus tropicus strain LM1212-W3 plasmid p6, complete sequence
>NZ_CP041080.1 Bacillus tropicus strain LM1212-W3 plasmid p7, complete sequence
>NZ_CP041081.1 Bacillus tropicus strain LM1212-W3 plasmid p8, complete sequence
>NZ_CP041072.1 Bacillus tropicus strain LM1212-W3 plasmid p9, complete sequence
>NZ_AP019715.1 Bacillus subtilis subsp. subtilis NBRC 13719 plasmid pBSU1 DNA, complete genome
>NZ_AP019732.1 Bacillus anthracis PCr plasmid PCr-pXO1 DNA, complete genome
>NZ_AP019733.1 Bacillus anthracis PCr plasmid PCr-pXO2 DNA, complete genome
